
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 439/439 [00:00<00:00, 11324.59it/s]

stage2:   0%|          | 0/8435 [00:00<?, ?it/s]
stage2:   0%|          | 1/8435 [00:01<3:32:02,  1.51s/it]
stage2:   0%|          | 2/8435 [00:02<2:19:27,  1.01it/s]
stage2:   0%|          | 3/8435 [00:02<1:40:28,  1.40it/s]
stage2:   0%|          | 4/8435 [00:02<1:20:07,  1.75it/s]
stage2:   0%|          | 5/8435 [00:03<1:08:55,  2.04it/s]
stage2:   0%|          | 6/8435 [00:03<1:07:37,  2.08it/s]
stage2:   0%|          | 7/8435 [00:04<1:02:31,  2.25it/s]
stage2:   0%|          | 8/8435 [00:04<58:37,  2.40it/s]  
stage2:   0%|          | 9/8435 [00:04<55:42,  2.52it/s]
stage2:   0%|          | 10/8435 [00:05<53:45,  2.61it/s]
stage2:   0%|          | 11/8435 [00:05<52:25,  2.68it/s]
stage2:   0%|          | 12/8435 [00:05<52:04,  2.70it/s]
stage2:   0%|          | 13/8435 [00:06<51:10,  2.74it/s]
stage2:   0%|          | 14/8435 [00:06<50:34,  2.78it/s]
stage2:   0%|          | 15/8435 [00:06<50:13,  2.79it/s]
stage2:   0%|          | 16/8435 [00:07<49:34,  2.83it/s]
stage2:   0%|          | 17/8435 [00:07<49:17,  2.85it/s]
stage2:   0%|          | 18/8435 [00:07<48:54,  2.87it/s]
stage2:   0%|          | 19/8435 [00:08<48:39,  2.88it/s]
stage2:   0%|          | 20/8435 [00:08<48:28,  2.89it/s]
stage2:   0%|          | 21/8435 [00:08<48:29,  2.89it/s]
stage2:   0%|          | 22/8435 [00:09<48:42,  2.88it/s]
stage2:   0%|          | 23/8435 [00:09<48:27,  2.89it/s]
stage2:   0%|          | 24/8435 [00:09<48:19,  2.90it/s]
stage2:   0%|          | 25/8435 [00:10<48:16,  2.90it/s]
stage2:   0%|          | 26/8435 [00:10<48:24,  2.89it/s]
stage2:   0%|          | 27/8435 [00:11<48:24,  2.89it/s]
stage2:   0%|          | 28/8435 [00:11<48:17,  2.90it/s]
stage2:   0%|          | 29/8435 [00:11<48:32,  2.89it/s]
stage2:   0%|          | 30/8435 [00:12<48:21,  2.90it/s]
stage2:   0%|          | 31/8435 [00:12<48:13,  2.90it/s]
stage2:   0%|          | 32/8435 [00:12<48:13,  2.90it/s]
stage2:   0%|          | 33/8435 [00:13<48:10,  2.91it/s]
stage2:   0%|          | 34/8435 [00:13<48:07,  2.91it/s]
stage2:   0%|          | 35/8435 [00:13<48:04,  2.91it/s]
stage2:   0%|          | 36/8435 [00:14<48:03,  2.91it/s]
stage2:   0%|          | 37/8435 [00:14<48:02,  2.91it/s]
stage2:   0%|          | 38/8435 [00:14<49:06,  2.85it/s]
stage2:   0%|          | 39/8435 [00:15<49:09,  2.85it/s]
stage2:   0%|          | 40/8435 [00:15<48:50,  2.86it/s]
stage2:   0%|          | 41/8435 [00:15<49:34,  2.82it/s]
stage2:   0%|          | 42/8435 [00:16<49:12,  2.84it/s]
