
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 439/439 [00:00<00:00, 11405.75it/s]

stage2:   0%|          | 0/4218 [00:00<?, ?it/s]
stage2:   0%|          | 1/4218 [00:03<3:35:17,  3.06s/it]
stage2:   0%|          | 2/4218 [00:03<1:59:49,  1.71s/it]
stage2:   0%|          | 3/4218 [00:04<1:29:00,  1.27s/it]
stage2:   0%|          | 4/4218 [00:05<1:14:15,  1.06s/it]
stage2:   0%|          | 5/4218 [00:06<1:05:52,  1.07it/s]
stage2:   0%|          | 6/4218 [00:06<1:00:48,  1.15it/s]
stage2:   0%|          | 7/4218 [00:07<57:39,  1.22it/s]  
stage2:   0%|          | 8/4218 [00:08<56:01,  1.25it/s]
stage2:   0%|          | 9/4218 [00:09<56:32,  1.24it/s]
stage2:   0%|          | 10/4218 [00:09<55:40,  1.26it/s]
stage2:   0%|          | 11/4218 [00:10<55:20,  1.27it/s]
stage2:   0%|          | 12/4218 [00:11<54:58,  1.28it/s]
stage2:   0%|          | 13/4218 [00:12<54:45,  1.28it/s]
stage2:   0%|          | 14/4218 [00:12<54:40,  1.28it/s]
stage2:   0%|          | 15/4218 [00:13<54:45,  1.28it/s]
stage2:   0%|          | 16/4218 [00:14<54:28,  1.29it/s]
stage2:   0%|          | 17/4218 [00:15<54:15,  1.29it/s]
stage2:   0%|          | 18/4218 [00:15<53:40,  1.30it/s]
stage2:   0%|          | 19/4218 [00:16<53:12,  1.32it/s]
stage2:   0%|          | 20/4218 [00:17<52:28,  1.33it/s]
stage2:   0%|          | 21/4218 [00:18<52:04,  1.34it/s]
stage2:   1%|          | 22/4218 [00:18<51:36,  1.35it/s]
stage2:   1%|          | 23/4218 [00:19<51:19,  1.36it/s]
stage2:   1%|          | 24/4218 [00:20<51:16,  1.36it/s]
stage2:   1%|          | 25/4218 [00:21<50:53,  1.37it/s]
stage2:   1%|          | 26/4218 [00:21<50:31,  1.38it/s]
stage2:   1%|          | 27/4218 [00:22<50:54,  1.37it/s]
stage2:   1%|          | 28/4218 [00:23<51:04,  1.37it/s]
stage2:   1%|          | 29/4218 [00:24<51:07,  1.37it/s]
stage2:   1%|          | 30/4218 [00:24<50:51,  1.37it/s]
stage2:   1%|          | 31/4218 [00:25<51:02,  1.37it/s]
stage2:   1%|          | 32/4218 [00:26<51:36,  1.35it/s]
stage2:   1%|          | 33/4218 [00:26<51:11,  1.36it/s]
stage2:   1%|          | 34/4218 [00:27<51:04,  1.37it/s]
stage2:   1%|          | 35/4218 [00:28<50:47,  1.37it/s]
stage2:   1%|          | 36/4218 [00:29<50:34,  1.38it/s]
stage2:   1%|          | 37/4218 [00:29<50:29,  1.38it/s]
stage2:   1%|          | 38/4218 [00:30<50:45,  1.37it/s]
stage2:   1%|          | 39/4218 [00:31<50:49,  1.37it/s]
stage2:   1%|          | 40/4218 [00:32<51:19,  1.36it/s]
stage2:   1%|          | 41/4218 [00:32<51:09,  1.36it/s]
stage2:   1%|          | 42/4218 [00:33<51:04,  1.36it/s]
stage2:   1%|          | 43/4218 [00:34<50:58,  1.37it/s]
stage2:   1%|          | 44/4218 [00:34<51:00,  1.36it/s]
