
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 439/439 [00:00<00:00, 11358.54it/s]

stage1:   0%|          | 0/8435 [00:00<?, ?it/s]
stage1:   0%|          | 1/8435 [00:01<2:22:23,  1.01s/it]
stage1:   0%|          | 2/8435 [00:01<1:11:34,  1.96it/s]
stage1:   0%|          | 3/8435 [00:01<48:24,  2.90it/s]  
stage1:   0%|          | 4/8435 [00:01<37:34,  3.74it/s]
stage1:   0%|          | 5/8435 [00:01<32:05,  4.38it/s]
stage1:   0%|          | 6/8435 [00:01<28:15,  4.97it/s]
stage1:   0%|          | 7/8435 [00:01<25:26,  5.52it/s]
stage1:   0%|          | 8/8435 [00:02<23:47,  5.90it/s]
stage1:   0%|          | 9/8435 [00:02<22:36,  6.21it/s]
stage1:   0%|          | 10/8435 [00:02<21:41,  6.47it/s]
stage1:   0%|          | 11/8435 [00:02<21:06,  6.65it/s]
stage1:   0%|          | 12/8435 [00:02<20:59,  6.69it/s]
stage1:   0%|          | 13/8435 [00:02<20:41,  6.78it/s]
stage1:   0%|          | 14/8435 [00:02<20:28,  6.85it/s]
stage1:   0%|          | 15/8435 [00:03<20:42,  6.78it/s]
stage1:   0%|          | 16/8435 [00:03<20:30,  6.84it/s]
stage1:   0%|          | 17/8435 [00:03<20:09,  6.96it/s]
stage1:   0%|          | 18/8435 [00:03<20:04,  6.99it/s]
stage1:   0%|          | 19/8435 [00:03<20:01,  7.01it/s]
stage1:   0%|          | 20/8435 [00:03<19:44,  7.10it/s]
stage1:   0%|          | 21/8435 [00:03<19:34,  7.16it/s]
stage1:   0%|          | 22/8435 [00:04<19:40,  7.13it/s]
stage1:   0%|          | 23/8435 [00:04<19:59,  7.02it/s]
stage1:   0%|          | 24/8435 [00:04<19:56,  7.03it/s]
stage1:   0%|          | 25/8435 [00:04<19:52,  7.06it/s]
stage1:   0%|          | 26/8435 [00:04<19:51,  7.06it/s]
stage1:   0%|          | 27/8435 [00:04<19:36,  7.14it/s]
